game_id,h5,a5
662729,9,8
662198,0,8
662183,3,4
663232,6,6
662700,1,0
662661,5,3
661324,0,3
661878,5,5
662956,8,4
661120,3,1
661507,0,2
661814,6,2
662996,1,2
662100,1,3
663087,4,0
662976,0,4
661377,2,3
661262,3,0
661722,3,3
661877,0,2
661506,0,1
661688,2,5
661119,6,3
663187,2,3
661813,3,4
662660,3,3
662984,1,1
663402,1,3
662108,8,0
662517,1,5
662531,0,0
661505,0,4
661687,1,1
662659,5,1
662107,0,3
661376,0,1
661269,5,6
661721,6,0
661876,3,1
662949,0,0
661118,5,0
663230,1,4
661812,5,0
662895,3,3
663401,3,1
661375,1,0
661100,5,5
662518,2,4
661261,0,1
661720,1,2
663123,3,0
661875,0,1
661117,0,1
661675,1,6
661101,0,5
661811,5,1
663386,2,2
662109,2,1
661374,1,0
662516,0,6
661260,3,3
661719,7,1
662942,4,5
661874,1,2
661810,0,4
662923,1,0
661674,2,3
661116,4,3
661113,6,2
663385,0,4
662197,5,3
662072,2,5
661673,6,1
661966,7,1
661114,1,1
661115,2,2
661718,3,3
661081,1,0
661809,1,2
662483,2,4
662952,10,0
662909,5,0
661873,3,2
661359,0,2
661259,8,1
662113,0,0
662271,1,3
663415,0,7
661717,2,2
662530,5,3
661258,11,2
661872,6,2
661373,0,4
662908,3,0
661672,0,4
661082,1,2
661821,1,3
661080,3,3
662059,7,1
662269,0,0
663466,2,3
661421,0,5
662776,2,1
662775,5,2
662411,1,3
662408,0,0
662685,5,0
663060,5,4
661560,1,7
662327,1,4
661072,2,5
662481,0,2
663222,3,25
661504,0,0
662658,1,5
661409,2,6
661193,3,2
663306,5,0
662344,4,1
662167,0,4
662589,1,1
661523,1,4
661408,2,0
662146,0,2
663221,1,3
661559,0,1
662902,0,2
663047,2,5
662436,0,0
661057,2,3
662495,0,0
662657,3,0
661201,3,1
662608,2,0
661503,7,2
663305,3,1
662348,0,0
661556,1,4
663220,3,8
661502,0,8
662357,1,1
661056,0,3
663059,6,2
662901,1,3
662656,2,1
661407,5,0
661184,5,4
662343,1,10
663316,3,1
662145,0,6
662682,4,4
662458,0,0
663046,10,2
661055,5,1
661555,3,3
663219,1,1
662809,11,4
661065,2,2
662655,0,0
661231,0,2
662347,6,2
663315,2,0
662576,1,4
662166,3,1
661064,3,0
663029,1,2
661054,2,3
661563,0,5
661716,3,3
663203,2,7
662813,0,3
662438,5,3
662653,0,2
661281,6,6
661079,0,1
662346,4,3
663314,5,2
662573,3,2
662184,2,0
661554,5,0
662900,1,2
662652,0,2
661249,10,3
662565,6,0
661078,3,2
662345,3,1
663294,2,2
662165,1,1
663028,5,2
661053,3,4
661715,1,6
663191,4,5
662420,2,0
661052,1,0
663027,4,3
662326,0,4
661257,0,0
661714,3,1
663200,0,1
662907,2,2
661077,0,11
663380,0,2
662058,4,0
663026,2,0
661372,4,4
662477,1,3
662435,1,0
661256,3,5
661713,2,3
661871,1,3
663190,0,0
661501,5,2
662745,5,0
661406,1,3
661076,2,5
663379,0,0
662268,10,1
662057,0,1
661870,5,1
661255,6,2
661712,1,2
663192,1,4
661371,0,2
663025,7,2
662738,1,3
662476,4,4
662196,1,2
662415,0,0
661451,0,2
661499,4,0
662989,2,3
662112,5,0
663378,4,5
661711,4,1
662475,0,4
662414,1,7
661498,0,0
661254,3,4
663189,5,2
663024,0,0
661869,3,5
661370,1,7
662918,2,0
661388,3,1
662988,3,4
663377,2,2
662267,1,1
662071,4,0
661369,0,2
662474,3,4
661268,6,2
662947,4,4
661671,0,2
661820,0,6
662737,2,3
661387,0,1
662224,3,0
662070,2,6
662250,4,3
662220,2,2
661368,0,2
662529,1,0
661253,3,6
662298,0,0
662941,2,5
661868,0,1
661496,9,1
661661,3,2
661959,5,0
661819,1,6
662736,1,1
661386,5,2
663376,3,1
662056,5,6
661867,2,2
661500,1,0
661293,1,6
662946,4,0
661664,2,1
661818,1,1
662725,6,0
661385,4,0
662552,0,6
661367,3,0
662324,2,4
663375,1,1
662244,9,1
662055,0,2
662303,1,3
661945,0,1
661932,2,1
662114,2,4
663374,4,8
662219,0,6
661565,5,4
662975,0,4
662812,2,4
662419,5,3
661660,1,0
661817,1,1
662651,3,2
661063,0,0
661048,0,0
661562,6,0
662945,1,8
662811,3,1
662418,5,8
661816,1,2
662650,1,4
661659,5,1
661174,5,1
661946,1,3
663313,2,2
662564,8,0
662164,0,1
662499,3,0
662417,3,0
661062,3,0
662154,2,1
662193,1,3
661050,5,2
661561,9,0
662937,4,0
662856,2,1
661815,4,0
662308,1,2
662649,4,3
661662,3,2
661949,1,0
661173,3,4
663288,1,0
662654,5,3
662944,1,0
661049,1,3
661558,7,1
662810,0,0
662648,5,0
661653,0,2
661172,1,1
661948,9,6
661061,0,3
661835,1,6
662332,1,2
663300,2,0
662153,6,2
662416,5,0
662563,2,0
661047,5,1
662445,3,1
661060,3,0
662331,0,1
663304,0,0
662218,0,1
662152,2,7
662647,2,1
662779,1,1
661046,3,1
661553,4,1
662793,0,1
662444,3,0
663201,5,4
661059,1,4
662724,6,5
661182,5,2
662979,12,2
662330,0,4
663303,2,0
662246,1,1
662562,6,1
662148,0,0
662443,7,2
661207,2,2
663229,0,1
662316,0,0
662217,6,4
662185,0,0
661557,0,2
662791,2,3
663188,1,3
662723,2,2
662639,1,0
662892,2,6
663302,2,3
662575,4,4
661608,0,1
662790,0,3
662722,5,0
662645,1,0
662891,2,2
663293,2,3
663274,3,0
663023,0,4
661366,2,1
662551,1,8
661710,0,8
661866,0,3
662434,1,1
661384,0,0
663177,1,2
661791,1,3
662671,0,0
662817,6,2
661947,2,0
662978,3,3
663373,0,2
662111,4,1
661428,2,4
661360,1,3
661709,1,1
661865,5,2
663022,2,3
662473,0,3
662670,2,10
662824,4,0
662428,1,0
661383,4,4
661790,5,3
663176,2,2
661951,0,0
662882,0,4
662110,2,0
663372,0,2
662472,0,3
661708,2,5
663021,8,5
661864,4,0
662427,5,0
661338,1,0
662669,2,0
662801,4,0
661450,3,2
661957,1,2
661789,3,2
662881,0,6
662035,5,3
663371,3,2
663175,1,0
662977,1,1
662948,3,3
663020,2,4
661358,2,0
662471,4,3
661283,0,1
661707,3,7
661497,5,1
661676,3,2
661834,1,1
661449,0,2
